location,name,freq,weighting,direction,n_stocks,n_stocks_min,date,ret
usa,be_me,monthly,vw,1,2825,900,1975-07-31,0.0354061758185505
usa,be_me,monthly,vw,1,2774,935,1975-08-31,0.0179190741832411
usa,be_me,monthly,vw,1,2832,936,1975-09-30,0.0123889409224629
usa,be_me,monthly,vw,1,2815,922,1975-10-31,-0.0046564288494564
usa,be_me,monthly,vw,1,2811,896,1975-11-30,0.0117346738992001
usa,be_me,monthly,vw,1,2822,888,1975-12-31,0.0209990543582593
usa,be_me,monthly,vw,1,2826,888,1976-01-31,0.0814627709486954
usa,be_me,monthly,vw,1,2786,925,1976-02-29,0.0352297993013718
usa,be_me,monthly,vw,1,2757,958,1976-03-31,-0.0129798594573467
usa,be_me,monthly,vw,1,2740,954,1976-04-30,0.0143793705049782
usa,be_me,monthly,vw,1,2802,962,1976-05-31,-0.00356025452642261
usa,be_me,monthly,vw,1,2816,948,1976-06-30,0.0205825396839134
usa,be_me,monthly,vw,1,2871,934,1976-07-31,0.0183081465647655
usa,be_me,monthly,vw,1,2679,935,1976-08-31,-0.0183686205676987
usa,be_me,monthly,vw,1,2699,948,1976-09-30,0.0166945621155746
usa,be_me,monthly,vw,1,2873,946,1976-10-31,0.0117633254420969
usa,be_me,monthly,vw,1,2898,954,1976-11-30,0.0320816380289193
usa,be_me,monthly,vw,1,2947,951,1976-12-31,0.0409249478918002
usa,be_me,monthly,vw,1,2896,954,1977-01-31,0.0676894391479003
usa,be_me,monthly,vw,1,2882,1009,1977-02-28,0.00263226495948573
usa,be_me,monthly,vw,1,2877,1017,1977-03-31,0.013753406941516
usa,be_me,monthly,vw,1,2877,1014,1977-04-30,0.0426904134364104
usa,be_me,monthly,vw,1,2931,1026,1977-05-31,0.0117213069462383
usa,be_me,monthly,vw,1,2945,1032,1977-06-30,-0.0145593606864651
usa,be_me,monthly,vw,1,2939,1024,1977-07-31,0.0093775509703253
usa,be_me,monthly,vw,1,2916,1059,1977-08-31,-0.0377147602115737
usa,be_me,monthly,vw,1,2890,1061,1977-09-30,0.00708428895175491
usa,be_me,monthly,vw,1,2890,1061,1977-10-31,0.0147032375942801
usa,be_me,monthly,vw,1,2885,1072,1977-11-30,0.0050381869403368
usa,be_me,monthly,vw,1,2903,1072,1977-12-31,0.00814937623035187
usa,be_me,monthly,vw,1,2875,1065,1978-01-31,0.0203348305688774
usa,be_me,monthly,vw,1,2888,1119,1978-02-28,0.0155989119333196
usa,be_me,monthly,vw,1,2880,1158,1978-03-31,0.0304832299469788
usa,be_me,monthly,vw,1,2835,1157,1978-04-30,-0.0559413108852125
usa,be_me,monthly,vw,1,2825,1148,1978-05-31,-0.016856369128462
usa,be_me,monthly,vw,1,2763,1151,1978-06-30,-0.0103200176217568
usa,be_me,monthly,vw,1,2734,1158,1978-07-31,-0.0340150717450882
usa,be_me,monthly,vw,1,2726,1141,1978-08-31,-0.00256858850619254
usa,be_me,monthly,vw,1,2728,1179,1978-09-30,0.0432940756463256
usa,be_me,monthly,vw,1,2750,1196,1978-10-31,0.018029579699379
usa,be_me,monthly,vw,1,2821,1158,1978-11-30,-0.000232080800410258
usa,be_me,monthly,vw,1,2787,1151,1978-12-31,-0.0354178243335444
usa,be_me,monthly,vw,1,2804,1123,1979-01-31,0.0315082822614091
usa,be_me,monthly,vw,1,2888,1263,1979-02-28,0.019337717909412
usa,be_me,monthly,vw,1,2884,1265,1979-03-31,-0.00631627693699111
usa,be_me,monthly,vw,1,2886,1239,1979-04-30,-0.00480611682990711
usa,be_me,monthly,vw,1,2898,1246,1979-05-31,0.0178030274606371
usa,be_me,monthly,vw,1,2913,1257,1979-06-30,0.0129357748186556
usa,be_me,monthly,vw,1,2920,1228,1979-07-31,0.0160082914707697
usa,be_me,monthly,vw,1,2905,1228,1979-08-31,-0.0137568051232491
usa,be_me,monthly,vw,1,2910,1248,1979-09-30,-0.00055438424613357
usa,be_me,monthly,vw,1,2889,1224,1979-10-31,-0.0152133910038787
usa,be_me,monthly,vw,1,2856,1192,1979-11-30,-0.0352100811676262
usa,be_me,monthly,vw,1,2874,1177,1979-12-31,-0.0246763251347769
usa,be_me,monthly,vw,1,2843,1172,1980-01-31,-0.0269355099813826
usa,be_me,monthly,vw,1,2788,1172,1980-02-29,-0.0313809249054641
usa,be_me,monthly,vw,1,2795,1187,1980-03-31,0.069954790849606
usa,be_me,monthly,vw,1,2780,1168,1980-04-30,0.0241116832377197
usa,be_me,monthly,vw,1,2836,1183,1980-05-31,0.0161317347784755
usa,be_me,monthly,vw,1,2836,1180,1980-06-30,-0.0244437079062385
usa,be_me,monthly,vw,1,2888,1201,1980-07-31,-0.0522242168974867
usa,be_me,monthly,vw,1,2887,1200,1980-08-31,-0.013582347053802
usa,be_me,monthly,vw,1,2853,1227,1980-09-30,-0.0441370007300877
usa,be_me,monthly,vw,1,2835,1213,1980-10-31,-0.0356043025115569
usa,be_me,monthly,vw,1,2868,1227,1980-11-30,-0.102858377624216
usa,be_me,monthly,vw,1,2884,1218,1980-12-31,0.059493744448659
usa,be_me,monthly,vw,1,2915,1213,1981-01-31,0.0876461159083212
usa,be_me,monthly,vw,1,2950,1287,1981-02-28,0.00745894059081627
usa,be_me,monthly,vw,1,2948,1276,1981-03-31,0.0232308020428861
usa,be_me,monthly,vw,1,2957,1291,1981-04-30,0.0260391856195816
usa,be_me,monthly,vw,1,3027,1399,1981-05-31,-0.0193351731949249
usa,be_me,monthly,vw,1,3057,1409,1981-06-30,0.0735545955328507
usa,be_me,monthly,vw,1,3069,1454,1981-07-31,-0.00763048050020874
usa,be_me,monthly,vw,1,3097,1483,1981-08-31,0.0282489532887275
usa,be_me,monthly,vw,1,3079,1478,1981-09-30,0.0389773920971619
usa,be_me,monthly,vw,1,3068,1461,1981-10-31,-0.0594861129345433
usa,be_me,monthly,vw,1,3099,1495,1981-11-30,0.0251159338527976
usa,be_me,monthly,vw,1,3111,1478,1981-12-31,0.00915733715735955
usa,be_me,monthly,vw,1,3103,1486,1982-01-31,0.00187687919516052
usa,be_me,monthly,vw,1,3125,1517,1982-02-28,0.0360829810944566
usa,be_me,monthly,vw,1,3114,1510,1982-03-31,0.0247481515592254
usa,be_me,monthly,vw,1,3122,1519,1982-04-30,-0.029567189941307
usa,be_me,monthly,vw,1,3141,1547,1982-05-31,0.0256113107003239
usa,be_me,monthly,vw,1,3146,1570,1982-06-30,-0.0138196154445362
usa,be_me,monthly,vw,1,3125,1546,1982-07-31,-0.0303733156315143
usa,be_me,monthly,vw,1,3145,1565,1982-08-31,0.026715400658796
usa,be_me,monthly,vw,1,3166,1503,1982-09-30,-0.00897227001253783
usa,be_me,monthly,vw,1,3124,1443,1982-10-31,-0.0228521563412046
usa,be_me,monthly,vw,1,3150,1480,1982-11-30,-0.0606330803585132
usa,be_me,monthly,vw,1,3108,1434,1982-12-31,0.0123518196020261
usa,be_me,monthly,vw,1,3056,1369,1983-01-31,0.0175643925539312
usa,be_me,monthly,vw,1,3075,1475,1983-02-28,-0.0137330628936894
usa,be_me,monthly,vw,1,3046,1455,1983-03-31,0.00785711869418946
usa,be_me,monthly,vw,1,3102,1516,1983-04-30,0.0104499155666619
usa,be_me,monthly,vw,1,3149,1558,1983-05-31,0.00113239984947103
usa,be_me,monthly,vw,1,3142,1516,1983-06-30,-0.038794465060931
usa,be_me,monthly,vw,1,3163,1528,1983-07-31,0.0432479792737161
usa,be_me,monthly,vw,1,3173,1473,1983-08-31,0.0617535699924996
usa,be_me,monthly,vw,1,3229,1475,1983-09-30,-0.000635579750806831
usa,be_me,monthly,vw,1,3275,1562,1983-10-31,0.0440953982209871
usa,be_me,monthly,vw,1,3348,1587,1983-11-30,0.00488742408939225
usa,be_me,monthly,vw,1,3339,1613,1983-12-31,0.00931677975532959
usa,be_me,monthly,vw,1,3341,1618,1984-01-31,0.0909216008858192
usa,be_me,monthly,vw,1,3415,1550,1984-02-29,0.0205998003591365
usa,be_me,monthly,vw,1,3428,1562,1984-03-31,0.00311263842763893
usa,be_me,monthly,vw,1,3460,1592,1984-04-30,-0.00361164823197259
usa,be_me,monthly,vw,1,3486,1592,1984-05-31,0.0055940386890514
usa,be_me,monthly,vw,1,3557,1612,1984-06-30,-0.0254136424528407
usa,be_me,monthly,vw,1,3493,1613,1984-07-31,-3.26329611808583e-05
usa,be_me,monthly,vw,1,3581,1687,1984-08-31,0.0120167017757186
usa,be_me,monthly,vw,1,3578,1747,1984-09-30,0.0477554951245031
usa,be_me,monthly,vw,1,3569,1755,1984-10-31,0.00243621321787431
usa,be_me,monthly,vw,1,3630,1762,1984-11-30,0.0340222201877662
usa,be_me,monthly,vw,1,3650,1804,1984-12-31,-0.000746753910511698
usa,be_me,monthly,vw,1,3684,1800,1985-01-31,-0.0306086091395247
usa,be_me,monthly,vw,1,3646,1819,1985-02-28,0.0019898686344769
usa,be_me,monthly,vw,1,3592,1788,1985-03-31,0.0244439446187926
usa,be_me,monthly,vw,1,3615,1801,1985-04-30,0.0252913138345174
usa,be_me,monthly,vw,1,3630,1738,1985-05-31,-0.00859768565592922
usa,be_me,monthly,vw,1,3619,1807,1985-06-30,0.0017700758696933
usa,be_me,monthly,vw,1,3647,1796,1985-07-31,-0.0126841041783374
usa,be_me,monthly,vw,1,3618,1778,1985-08-31,0.0171314601463077
usa,be_me,monthly,vw,1,3668,1794,1985-09-30,0.00395894803141717
usa,be_me,monthly,vw,1,3672,1795,1985-10-31,0.010508760485874
usa,be_me,monthly,vw,1,3611,1731,1985-11-30,-0.030291906409145
usa,be_me,monthly,vw,1,3590,1675,1985-12-31,-0.0116265097780227
usa,be_me,monthly,vw,1,3590,1653,1986-01-31,0.00425171347476643
usa,be_me,monthly,vw,1,3573,1698,1986-02-28,-0.00721885152837987
usa,be_me,monthly,vw,1,3584,1664,1986-03-31,-0.00715855104591408
usa,be_me,monthly,vw,1,3600,1635,1986-04-30,-0.0342379675456958
usa,be_me,monthly,vw,1,3642,1734,1986-05-31,-0.00768144523391274
usa,be_me,monthly,vw,1,3649,1731,1986-06-30,-0.0169927335924655
usa,be_me,monthly,vw,1,3651,1731,1986-07-31,0.0330637847922293
usa,be_me,monthly,vw,1,3737,1800,1986-08-31,0.0593731252327631
usa,be_me,monthly,vw,1,3792,1764,1986-09-30,0.0493251335860387
usa,be_me,monthly,vw,1,3801,1816,1986-10-31,-0.0227355106142275
usa,be_me,monthly,vw,1,3770,1786,1986-11-30,9.46863148521028e-05
usa,be_me,monthly,vw,1,3796,1802,1986-12-31,-0.00422150671151105
usa,be_me,monthly,vw,1,3801,1781,1987-01-31,-0.0387782883912161
usa,be_me,monthly,vw,1,3773,1726,1987-02-28,-0.0564129680164903
usa,be_me,monthly,vw,1,3826,1778,1987-03-31,0.0182078514629574
usa,be_me,monthly,vw,1,3809,1798,1987-04-30,0.00638309046736831
usa,be_me,monthly,vw,1,3823,1866,1987-05-31,-0.00263085413782443
usa,be_me,monthly,vw,1,3828,1864,1987-06-30,0.00531743100461815
usa,be_me,monthly,vw,1,3869,1856,1987-07-31,-0.0178080545436935
usa,be_me,monthly,vw,1,3928,1875,1987-08-31,-0.00964295646728914
usa,be_me,monthly,vw,1,3958,1849,1987-09-30,-0.00404071961924134
usa,be_me,monthly,vw,1,3940,1880,1987-10-31,0.0570973092301394
usa,be_me,monthly,vw,1,3999,1877,1987-11-30,0.0246093020307824
usa,be_me,monthly,vw,1,4029,1845,1987-12-31,-0.0368803962285822
usa,be_me,monthly,vw,1,3975,1696,1988-01-31,0.0831823401856822
usa,be_me,monthly,vw,1,3981,1769,1988-02-29,-0.00959996269488396
usa,be_me,monthly,vw,1,3949,1713,1988-03-31,0.0115901833794814
usa,be_me,monthly,vw,1,3913,1714,1988-04-30,0.0151383037478727
usa,be_me,monthly,vw,1,3924,1764,1988-05-31,0.0229905600634135
usa,be_me,monthly,vw,1,3936,1740,1988-06-30,-0.00163829807516626
usa,be_me,monthly,vw,1,3903,1690,1988-07-31,0.0130889173925261
usa,be_me,monthly,vw,1,3894,1732,1988-08-31,0.0148736430094321
usa,be_me,monthly,vw,1,3906,1736,1988-09-30,-0.0150995750235439
usa,be_me,monthly,vw,1,3922,1721,1988-10-31,0.0142471873333852
usa,be_me,monthly,vw,1,3935,1734,1988-11-30,0.00526539272442505
usa,be_me,monthly,vw,1,3948,1698,1988-12-31,-0.00967132450746903
usa,be_me,monthly,vw,1,3883,1665,1989-01-31,-4.25330283414377e-05
usa,be_me,monthly,vw,1,3881,1698,1989-02-28,0.00458135120995406
usa,be_me,monthly,vw,1,3900,1707,1989-03-31,-0.00162136608742716
usa,be_me,monthly,vw,1,3879,1681,1989-04-30,-0.0151428250751947
usa,be_me,monthly,vw,1,3916,1727,1989-05-31,-0.0103964363531684
usa,be_me,monthly,vw,1,3882,1665,1989-06-30,0.010646465704285
usa,be_me,monthly,vw,1,3859,1675,1989-07-31,-0.0410000118694492
usa,be_me,monthly,vw,1,3848,1652,1989-08-31,0.019853400213474
usa,be_me,monthly,vw,1,3849,1602,1989-09-30,-0.0178060038954302
usa,be_me,monthly,vw,1,3851,1625,1989-10-31,-0.0144380090344488
usa,be_me,monthly,vw,1,3867,1648,1989-11-30,-0.0156915746903997
usa,be_me,monthly,vw,1,3878,1616,1989-12-31,-0.000807028221899714
usa,be_me,monthly,vw,1,3866,1565,1990-01-31,0.0225287860898473
usa,be_me,monthly,vw,1,3862,1601,1990-02-28,0.0148302010742438
usa,be_me,monthly,vw,1,3864,1596,1990-03-31,-0.0319934948215979
usa,be_me,monthly,vw,1,3824,1552,1990-04-30,-0.0376670658545677
usa,be_me,monthly,vw,1,3863,1631,1990-05-31,-0.0471576669232461
usa,be_me,monthly,vw,1,3884,1594,1990-06-30,-0.0307026515903167
usa,be_me,monthly,vw,1,3851,1605,1990-07-31,-0.0024202754202654
usa,be_me,monthly,vw,1,3849,1620,1990-08-31,0.00152419343418789
usa,be_me,monthly,vw,1,3836,1619,1990-09-30,-0.0158135274388407
usa,be_me,monthly,vw,1,3831,1599,1990-10-31,-0.027819820605017
usa,be_me,monthly,vw,1,3887,1608,1990-11-30,0.0188080020740428
usa,be_me,monthly,vw,1,3901,1536,1990-12-31,-0.00171391560652959
usa,be_me,monthly,vw,1,3871,1460,1991-01-31,0.012718178562145
usa,be_me,monthly,vw,1,3840,1462,1991-02-28,0.00954719765481345
usa,be_me,monthly,vw,1,3817,1474,1991-03-31,-0.0177187148168502
usa,be_me,monthly,vw,1,3779,1470,1991-04-30,0.015070867848969
usa,be_me,monthly,vw,1,3746,1532,1991-05-31,-0.00264133678721364
usa,be_me,monthly,vw,1,3764,1525,1991-06-30,0.0163609179141834
usa,be_me,monthly,vw,1,3793,1560,1991-07-31,-0.0227133331435868
usa,be_me,monthly,vw,1,3827,1598,1991-08-31,-0.0137741448815067
usa,be_me,monthly,vw,1,3859,1603,1991-09-30,0.0107681733594868
usa,be_me,monthly,vw,1,3875,1575,1991-10-31,-0.000781144254907881
usa,be_me,monthly,vw,1,3877,1559,1991-11-30,-0.0236721985746909
usa,be_me,monthly,vw,1,3884,1606,1991-12-31,-0.0874397687044608
usa,be_me,monthly,vw,1,3887,1517,1992-01-31,0.0368363813950712
usa,be_me,monthly,vw,1,3851,1594,1992-02-29,0.0226484511648146
usa,be_me,monthly,vw,1,3856,1652,1992-03-31,0.0217488047460874
usa,be_me,monthly,vw,1,3893,1671,1992-04-30,0.0657773346955274
usa,be_me,monthly,vw,1,3973,1716,1992-05-31,0.00447851713865706
usa,be_me,monthly,vw,1,3941,1689,1992-06-30,0.0293735528885685
usa,be_me,monthly,vw,1,3918,1657,1992-07-31,-0.00218058588685804
usa,be_me,monthly,vw,1,3917,1602,1992-08-31,-0.0102636261791191
usa,be_me,monthly,vw,1,3932,1603,1992-09-30,-0.00577332678311665
usa,be_me,monthly,vw,1,3930,1585,1992-10-31,-0.0216300814530929
usa,be_me,monthly,vw,1,3960,1557,1992-11-30,-0.0155742085748621
usa,be_me,monthly,vw,1,3914,1559,1992-12-31,0.0184852920328909
usa,be_me,monthly,vw,1,3945,1586,1993-01-31,0.0397927782357745
usa,be_me,monthly,vw,1,3915,1629,1993-02-28,0.0672042373543002
usa,be_me,monthly,vw,1,3989,1668,1993-03-31,0.00735401653653059
usa,be_me,monthly,vw,1,4015,1659,1993-04-30,0.0345227241449243
usa,be_me,monthly,vw,1,4077,1719,1993-05-31,-0.0284534110821331
usa,be_me,monthly,vw,1,4047,1722,1993-06-30,0.0208537039871223
usa,be_me,monthly,vw,1,4078,1710,1993-07-31,0.0299949562484156
usa,be_me,monthly,vw,1,4152,1754,1993-08-31,-0.00460939884442163
usa,be_me,monthly,vw,1,4141,1753,1993-09-30,0.00191115847149085
usa,be_me,monthly,vw,1,4155,1753,1993-10-31,-0.0262065908570095
usa,be_me,monthly,vw,1,4224,1801,1993-11-30,-0.00845189030353154
usa,be_me,monthly,vw,1,4218,1811,1993-12-31,0.012005756234697
usa,be_me,monthly,vw,1,4294,1806,1994-01-31,0.0132443653991809
usa,be_me,monthly,vw,1,4380,1876,1994-02-28,-0.0127050977382254
usa,be_me,monthly,vw,1,4360,1843,1994-03-31,0.0141339797504926
usa,be_me,monthly,vw,1,4358,1880,1994-04-30,0.015009054725596
usa,be_me,monthly,vw,1,4862,1915,1994-05-31,0.00219796292830935
usa,be_me,monthly,vw,1,4854,1915,1994-06-30,0.0167768812405436
usa,be_me,monthly,vw,1,4873,1928,1994-07-31,0.0141483409690258
usa,be_me,monthly,vw,1,4921,1922,1994-08-31,-0.0214637895453598
usa,be_me,monthly,vw,1,4946,1898,1994-09-30,-0.0254614003839323
usa,be_me,monthly,vw,1,4922,1942,1994-10-31,-0.00353992686774801
usa,be_me,monthly,vw,1,4956,1906,1994-11-30,-0.00533035753914745
usa,be_me,monthly,vw,1,4965,1934,1994-12-31,-0.00700106694786331
usa,be_me,monthly,vw,1,4997,1857,1995-01-31,0.0224214194759923
usa,be_me,monthly,vw,1,4963,1895,1995-02-28,0.00775293661694287
usa,be_me,monthly,vw,1,4945,1862,1995-03-31,-0.0216621048469164
usa,be_me,monthly,vw,1,4956,1815,1995-04-30,0.00422719116142364
usa,be_me,monthly,vw,1,5006,1875,1995-05-31,0.0168175733690151
usa,be_me,monthly,vw,1,5030,1869,1995-06-30,-0.0224328006597738
usa,be_me,monthly,vw,1,4954,1812,1995-07-31,-0.00866212163300305
usa,be_me,monthly,vw,1,5007,1843,1995-08-31,0.0250785344779271
usa,be_me,monthly,vw,1,5025,1866,1995-09-30,-0.0118862638691294
usa,be_me,monthly,vw,1,4993,1865,1995-10-31,-0.0239461339021286
usa,be_me,monthly,vw,1,5042,1859,1995-11-30,0.0066601011638897
usa,be_me,monthly,vw,1,5098,1825,1995-12-31,0.00984175673805606
usa,be_me,monthly,vw,1,5178,1853,1996-01-31,-0.0069527712193974
usa,be_me,monthly,vw,1,5162,1880,1996-02-29,-0.00755171602201573
usa,be_me,monthly,vw,1,5143,1853,1996-03-31,0.0232191931462798
usa,be_me,monthly,vw,1,5160,1855,1996-04-30,-0.0234354051756508
usa,be_me,monthly,vw,1,5239,1921,1996-05-31,-0.0242265622216183
usa,be_me,monthly,vw,1,5230,1982,1996-06-30,0.00709301159973663
usa,be_me,monthly,vw,1,5251,1998,1996-07-31,0.0241344208443883
usa,be_me,monthly,vw,1,5259,1991,1996-08-31,0.0105643089082924
usa,be_me,monthly,vw,1,5298,1990,1996-09-30,-0.0418144134041634
usa,be_me,monthly,vw,1,5301,1958,1996-10-31,0.0271743532149871
usa,be_me,monthly,vw,1,5392,1943,1996-11-30,0.00407560303605595
usa,be_me,monthly,vw,1,5470,1912,1996-12-31,0.0193827070527061
usa,be_me,monthly,vw,1,5507,1902,1997-01-31,-0.0370898168817263
usa,be_me,monthly,vw,1,5485,1962,1997-02-28,0.0285514864156322
usa,be_me,monthly,vw,1,5489,1968,1997-03-31,0.0249179210076793
usa,be_me,monthly,vw,1,5508,1974,1997-04-30,-0.0485361608048155
usa,be_me,monthly,vw,1,5508,1946,1997-05-31,0.00859256108671869
usa,be_me,monthly,vw,1,5520,1867,1997-06-30,-0.0108236881242563
usa,be_me,monthly,vw,1,5513,1872,1997-07-31,-0.0209717206486289
usa,be_me,monthly,vw,1,5594,1884,1997-08-31,0.0394088711147895
usa,be_me,monthly,vw,1,5562,1920,1997-09-30,0.00317275764346799
usa,be_me,monthly,vw,1,5569,1958,1997-10-31,0.0138719165452366
usa,be_me,monthly,vw,1,5590,2040,1997-11-30,-0.0191517610994969
usa,be_me,monthly,vw,1,5615,1997,1997-12-31,0.0196063112901831
usa,be_me,monthly,vw,1,5503,1866,1998-01-31,-0.0247878411871614
usa,be_me,monthly,vw,1,5465,1865,1998-02-28,-0.0040689351032213
usa,be_me,monthly,vw,1,5501,1844,1998-03-31,0.00502594696275148
usa,be_me,monthly,vw,1,5380,1811,1998-04-30,-0.00209944619285336
usa,be_me,monthly,vw,1,5401,1847,1998-05-31,0.00734114499567432
usa,be_me,monthly,vw,1,5361,1827,1998-06-30,-0.0590174917486299
usa,be_me,monthly,vw,1,5375,1773,1998-07-31,-0.0487076841680527
usa,be_me,monthly,vw,1,5345,1761,1998-08-31,0.0175387631790815
usa,be_me,monthly,vw,1,5341,1718,1998-09-30,-0.0108339752882915
usa,be_me,monthly,vw,1,5375,1649,1998-10-31,-0.0163365080696827
usa,be_me,monthly,vw,1,5328,1558,1998-11-30,-0.0303924534629503
usa,be_me,monthly,vw,1,5278,1591,1998-12-31,-0.0756330395962896
usa,be_me,monthly,vw,1,5238,1518,1999-01-31,-0.0806688542382883
usa,be_me,monthly,vw,1,5080,1560,1999-02-28,0.00581229012323239
usa,be_me,monthly,vw,1,5035,1561,1999-03-31,-0.0196251632633074
usa,be_me,monthly,vw,1,5047,1510,1999-04-30,0.0825581576373682
usa,be_me,monthly,vw,1,5109,1539,1999-05-31,0.051317974239287
usa,be_me,monthly,vw,1,5089,1557,1999-06-30,-0.0639830784019813
usa,be_me,monthly,vw,1,5095,1533,1999-07-31,0.00613103958232696
usa,be_me,monthly,vw,1,5065,1567,1999-08-31,-0.0369920079810062
usa,be_me,monthly,vw,1,5011,1551,1999-09-30,-0.0454152377610205
