location,name,freq,weighting,direction,n_stocks,n_stocks_min,date,ret
usa,be_me,monthly,vw,1,4993,1518,1999-10-31,-0.0463296294544168
usa,be_me,monthly,vw,1,5025,1476,1999-11-30,-0.0765645248248904
usa,be_me,monthly,vw,1,4992,1509,1999-12-31,-0.10440001686141
usa,be_me,monthly,vw,1,4918,1448,2000-01-31,-0.00169298006585009
usa,be_me,monthly,vw,1,4880,1492,2000-02-29,-0.157109147296822
usa,be_me,monthly,vw,1,4764,1450,2000-03-31,0.104378656554819
usa,be_me,monthly,vw,1,4848,1432,2000-04-30,0.098008418775404
usa,be_me,monthly,vw,1,5011,1470,2000-05-31,0.0899914029085637
usa,be_me,monthly,vw,1,5058,1448,2000-06-30,-0.131820042498577
usa,be_me,monthly,vw,1,4990,1420,2000-07-31,0.0826500666255496
usa,be_me,monthly,vw,1,5078,1442,2000-08-31,-0.0173880175535806
usa,be_me,monthly,vw,1,5105,1443,2000-09-30,0.0771272169875454
usa,be_me,monthly,vw,1,5057,1433,2000-10-31,0.0274585445388988
usa,be_me,monthly,vw,1,5083,1391,2000-11-30,0.0456977341221192
usa,be_me,monthly,vw,1,5125,1351,2000-12-31,0.0558267932226451
usa,be_me,monthly,vw,1,5175,1261,2001-01-31,0.10483211347557
usa,be_me,monthly,vw,1,5018,1374,2001-02-28,0.0923183193778248
usa,be_me,monthly,vw,1,5020,1338,2001-03-31,0.0387437236651732
usa,be_me,monthly,vw,1,5044,1337,2001-04-30,-0.0144528964899731
usa,be_me,monthly,vw,1,4948,1315,2001-05-31,0.00668482304325611
usa,be_me,monthly,vw,1,4860,1312,2001-06-30,5.64969586250991e-05
usa,be_me,monthly,vw,1,4840,1299,2001-07-31,0.00259259430181991
usa,be_me,monthly,vw,1,4794,1331,2001-08-31,0.00532382085829097
usa,be_me,monthly,vw,1,4718,1311,2001-09-30,-0.0369224082840228
usa,be_me,monthly,vw,1,4688,1321,2001-10-31,-0.0126588315457616
usa,be_me,monthly,vw,1,4617,1334,2001-11-30,0.00643984209795666
usa,be_me,monthly,vw,1,4591,1309,2001-12-31,0.0237649281277123
usa,be_me,monthly,vw,1,4558,1286,2002-01-31,-0.0233420838603734
usa,be_me,monthly,vw,1,4470,1317,2002-02-28,0.0251593787961598
usa,be_me,monthly,vw,1,4467,1276,2002-03-31,0.0421622432506261
usa,be_me,monthly,vw,1,4448,1287,2002-04-30,0.0434235417892346
usa,be_me,monthly,vw,1,4360,1287,2002-05-31,0.00799851667080249
usa,be_me,monthly,vw,1,4284,1282,2002-06-30,-0.0167540123812873
usa,be_me,monthly,vw,1,4302,1275,2002-07-31,-0.0613972526868859
usa,be_me,monthly,vw,1,4252,1261,2002-08-31,0.0231146415583672
usa,be_me,monthly,vw,1,4221,1226,2002-09-30,-0.02427217791701
usa,be_me,monthly,vw,1,4125,1197,2002-10-31,-0.0136845678357151
usa,be_me,monthly,vw,1,4184,1224,2002-11-30,0.0687507728802132
usa,be_me,monthly,vw,1,4168,1252,2002-12-31,0.0106159519017967
usa,be_me,monthly,vw,1,4133,1246,2003-01-31,0.000685362832454524
usa,be_me,monthly,vw,1,4059,1267,2003-02-28,-0.0240029290806252
usa,be_me,monthly,vw,1,4000,1256,2003-03-31,-0.0138781676350913
usa,be_me,monthly,vw,1,3980,1256,2003-04-30,0.042857801239335
usa,be_me,monthly,vw,1,3923,1266,2003-05-31,0.0545368944690433
usa,be_me,monthly,vw,1,3917,1312,2003-06-30,0.00278785690104634
usa,be_me,monthly,vw,1,3891,1339,2003-07-31,-0.00560177833450295
usa,be_me,monthly,vw,1,3805,1373,2003-08-31,0.0140158643540502
usa,be_me,monthly,vw,1,3784,1380,2003-09-30,-0.00714279812864926
usa,be_me,monthly,vw,1,3723,1414,2003-10-31,0.00965693565698692
usa,be_me,monthly,vw,1,3725,1457,2003-11-30,0.0155155861048151
usa,be_me,monthly,vw,1,3747,1468,2003-12-31,0.0391356004254642
usa,be_me,monthly,vw,1,3742,1492,2004-01-31,0.00494002750637813
usa,be_me,monthly,vw,1,3710,1540,2004-02-29,0.0183377283427137
usa,be_me,monthly,vw,1,3716,1521,2004-03-31,0.0142068184590468
usa,be_me,monthly,vw,1,3722,1541,2004-04-30,-0.000985702345648182
usa,be_me,monthly,vw,1,3685,1553,2004-05-31,-0.0139000923246597
usa,be_me,monthly,vw,1,3712,1510,2004-06-30,0.0140158727112266
usa,be_me,monthly,vw,1,3712,1508,2004-07-31,0.0323709796917472
usa,be_me,monthly,vw,1,3729,1460,2004-08-31,0.0071509371978401
usa,be_me,monthly,vw,1,3710,1459,2004-09-30,0.0175600838979841
usa,be_me,monthly,vw,1,3759,1439,2004-10-31,0.00268039113548323
usa,be_me,monthly,vw,1,3692,1414,2004-11-30,0.0245438043047919
usa,be_me,monthly,vw,1,3696,1433,2004-12-31,0.000514702507744574
usa,be_me,monthly,vw,1,3647,1455,2005-01-31,0.00392697655706483
usa,be_me,monthly,vw,1,3635,1447,2005-02-28,0.0138145472078749
usa,be_me,monthly,vw,1,3650,1423,2005-03-31,0.0067386118403857
usa,be_me,monthly,vw,1,3677,1434,2005-04-30,-0.00609853695984818
usa,be_me,monthly,vw,1,3665,1428,2005-05-31,-0.00762572247574136
usa,be_me,monthly,vw,1,3653,1401,2005-06-30,0.0248927904133965
usa,be_me,monthly,vw,1,3637,1409,2005-07-31,-0.0107902591998108
usa,be_me,monthly,vw,1,3667,1422,2005-08-31,0.00607261270216279
usa,be_me,monthly,vw,1,3661,1426,2005-09-30,0.00764010193968355
usa,be_me,monthly,vw,1,3640,1400,2005-10-31,0.00100580473687312
usa,be_me,monthly,vw,1,3655,1407,2005-11-30,-0.00573000029003937
usa,be_me,monthly,vw,1,3658,1388,2005-12-31,0.00829299823911256
usa,be_me,monthly,vw,1,3660,1413,2006-01-31,0.00247566299329995
usa,be_me,monthly,vw,1,3673,1429,2006-02-28,0.0149876737246198
usa,be_me,monthly,vw,1,3636,1436,2006-03-31,-0.00281513042728636
usa,be_me,monthly,vw,1,3595,1434,2006-04-30,0.0242917216639862
usa,be_me,monthly,vw,1,3574,1440,2006-05-31,0.0155836075324816
usa,be_me,monthly,vw,1,3553,1427,2006-06-30,0.00657911420757873
usa,be_me,monthly,vw,1,3579,1419,2006-07-31,0.0268112165448578
usa,be_me,monthly,vw,1,3561,1406,2006-08-31,-0.00865813749651416
usa,be_me,monthly,vw,1,3552,1399,2006-09-30,-0.0013661204023194
usa,be_me,monthly,vw,1,3518,1368,2006-10-31,0.00613604269921211
usa,be_me,monthly,vw,1,3538,1387,2006-11-30,0.00404771079473338
usa,be_me,monthly,vw,1,3564,1379,2006-12-31,0.0196476967890376
usa,be_me,monthly,vw,1,3578,1392,2007-01-31,-0.00668680536049158
usa,be_me,monthly,vw,1,3536,1369,2007-02-28,0.0089713506846151
usa,be_me,monthly,vw,1,3559,1390,2007-03-31,0.00215930525700541
usa,be_me,monthly,vw,1,3542,1366,2007-04-30,-0.00702024002658896
usa,be_me,monthly,vw,1,3549,1358,2007-05-31,0.00225078044415308
usa,be_me,monthly,vw,1,3576,1338,2007-06-30,-0.00944454832318462
usa,be_me,monthly,vw,1,3610,1351,2007-07-31,-0.0388214577771128
usa,be_me,monthly,vw,1,3585,1334,2007-08-31,-0.0145154735182513
usa,be_me,monthly,vw,1,3589,1302,2007-09-30,-0.0258326902922557
usa,be_me,monthly,vw,1,3561,1276,2007-10-31,-0.0438796377135232
usa,be_me,monthly,vw,1,3629,1246,2007-11-30,-0.0234931716278383
usa,be_me,monthly,vw,1,3630,1198,2007-12-31,-0.0240698160530533
usa,be_me,monthly,vw,1,3614,1192,2008-01-31,0.0605071361174311
usa,be_me,monthly,vw,1,3582,1236,2008-02-29,-0.0277960695356928
usa,be_me,monthly,vw,1,3563,1226,2008-03-31,-0.0177741532889869
usa,be_me,monthly,vw,1,3549,1189,2008-04-30,-0.00376644246108295
usa,be_me,monthly,vw,1,3582,1172,2008-05-31,-0.0329860486748233
usa,be_me,monthly,vw,1,3615,1163,2008-06-30,-0.082047125595633
usa,be_me,monthly,vw,1,3574,1138,2008-07-31,0.0483021546499658
usa,be_me,monthly,vw,1,3549,1156,2008-08-31,0.0123386457694535
usa,be_me,monthly,vw,1,3578,1153,2008-09-30,0.0206398028651051
usa,be_me,monthly,vw,1,3545,1150,2008-10-31,-0.069242525469834
usa,be_me,monthly,vw,1,3503,1090,2008-11-30,-0.0628023131111193
usa,be_me,monthly,vw,1,3509,1043,2008-12-31,0.0253837758462451
usa,be_me,monthly,vw,1,3506,1026,2009-01-31,-0.0617981440996641
usa,be_me,monthly,vw,1,3431,1049,2009-02-28,-0.0611743543693923
usa,be_me,monthly,vw,1,3457,1041,2009-03-31,0.0505716952851489
usa,be_me,monthly,vw,1,3417,1021,2009-04-30,0.159246954281667
usa,be_me,monthly,vw,1,3346,1052,2009-05-31,0.063041584941969
usa,be_me,monthly,vw,1,3327,1074,2009-06-30,-0.0161479595450166
usa,be_me,monthly,vw,1,3295,1076,2009-07-31,0.0373009265354818
usa,be_me,monthly,vw,1,3310,1098,2009-08-31,0.044804751415302
usa,be_me,monthly,vw,1,3306,1108,2009-09-30,0.00891771153223579
usa,be_me,monthly,vw,1,3301,1119,2009-10-31,-0.0217589400408927
usa,be_me,monthly,vw,1,3299,1150,2009-11-30,-0.0158409004528572
usa,be_me,monthly,vw,1,3276,1127,2009-12-31,0.00675445737147503
usa,be_me,monthly,vw,1,3273,1125,2010-01-31,0.0296441408621266
usa,be_me,monthly,vw,1,3255,1156,2010-02-28,-0.003763961725242
usa,be_me,monthly,vw,1,3254,1164,2010-03-31,0.0188277168441057
usa,be_me,monthly,vw,1,3229,1143,2010-04-30,0.006319754932839
usa,be_me,monthly,vw,1,3168,1148,2010-05-31,-0.00532893086186831
usa,be_me,monthly,vw,1,3117,1122,2010-06-30,-0.00497861792309232
usa,be_me,monthly,vw,1,3099,1110,2010-07-31,0.0116324131835726
usa,be_me,monthly,vw,1,3121,1126,2010-08-31,-0.0122132777709031
usa,be_me,monthly,vw,1,3149,1120,2010-09-30,-0.0180434599686179
usa,be_me,monthly,vw,1,3112,1100,2010-10-31,-0.0218541423469286
usa,be_me,monthly,vw,1,3106,1087,2010-11-30,-0.00606296980673936
usa,be_me,monthly,vw,1,3111,1084,2010-12-31,0.0473895077414596
usa,be_me,monthly,vw,1,3108,1079,2011-01-31,0.0134256052756335
usa,be_me,monthly,vw,1,3139,1101,2011-02-28,0.0050362720332412
usa,be_me,monthly,vw,1,3132,1101,2011-03-31,-0.01267424051697
usa,be_me,monthly,vw,1,3121,1087,2011-04-30,-0.0137105678675275
usa,be_me,monthly,vw,1,3130,1087,2011-05-31,-0.0122507005159868
usa,be_me,monthly,vw,1,3122,1063,2011-06-30,-0.0148888202449454
usa,be_me,monthly,vw,1,3093,1063,2011-07-31,-0.0317663355042847
usa,be_me,monthly,vw,1,3111,1097,2011-08-31,-0.0278325895434176
usa,be_me,monthly,vw,1,3120,1076,2011-09-30,-0.0369359649179178
usa,be_me,monthly,vw,1,3082,1069,2011-10-31,0.0450555601308353
usa,be_me,monthly,vw,1,3090,1047,2011-11-30,-0.0212458058014426
usa,be_me,monthly,vw,1,3122,1046,2011-12-31,0.0120841507026001
usa,be_me,monthly,vw,1,3098,1047,2012-01-31,0.00835954319708537
usa,be_me,monthly,vw,1,3092,1060,2012-02-29,0.00374704620198638
usa,be_me,monthly,vw,1,3099,1050,2012-03-31,-0.0121775709574765
usa,be_me,monthly,vw,1,3084,1056,2012-04-30,-0.0164149579747615
usa,be_me,monthly,vw,1,3072,1048,2012-05-31,-0.0221322777632226
usa,be_me,monthly,vw,1,3076,1052,2012-06-30,0.0108820814217764
usa,be_me,monthly,vw,1,3050,1047,2012-07-31,-0.00868957908337429
usa,be_me,monthly,vw,1,3055,1053,2012-08-31,0.0109865931063117
usa,be_me,monthly,vw,1,3070,1050,2012-09-30,0.0168598915973481
usa,be_me,monthly,vw,1,3036,1059,2012-10-31,0.0399412148070774
usa,be_me,monthly,vw,1,3047,1059,2012-11-30,-0.0218446051811669
usa,be_me,monthly,vw,1,3047,1056,2012-12-31,0.0379622253716386
usa,be_me,monthly,vw,1,3033,1043,2013-01-31,0.0205535638913754
usa,be_me,monthly,vw,1,3014,1046,2013-02-28,-0.0037720780578472
usa,be_me,monthly,vw,1,3005,1039,2013-03-31,-0.00235055537916946
usa,be_me,monthly,vw,1,2996,1030,2013-04-30,-0.00200952301367548
usa,be_me,monthly,vw,1,2988,1026,2013-05-31,0.0137159641373269
usa,be_me,monthly,vw,1,2979,1034,2013-06-30,-0.00249464132075101
usa,be_me,monthly,vw,1,2954,1024,2013-07-31,0.00684128456777065
usa,be_me,monthly,vw,1,2974,1049,2013-08-31,-0.00928654829425894
usa,be_me,monthly,vw,1,2965,1061,2013-09-30,-0.0219669865465544
usa,be_me,monthly,vw,1,2966,1073,2013-10-31,0.00280951146214201
usa,be_me,monthly,vw,1,2977,1079,2013-11-30,-0.00174325597061881
usa,be_me,monthly,vw,1,2960,1087,2013-12-31,-0.00553280643760916
usa,be_me,monthly,vw,1,2968,1081,2014-01-31,-0.0104119981534764
usa,be_me,monthly,vw,1,2947,1089,2014-02-28,-0.0173887232882119
usa,be_me,monthly,vw,1,2934,1094,2014-03-31,0.0527090158908081
usa,be_me,monthly,vw,1,2957,1118,2014-04-30,0.0178333343320639
usa,be_me,monthly,vw,1,2971,1120,2014-05-31,-0.0130455860099685
usa,be_me,monthly,vw,1,2978,1122,2014-06-30,0.00916066581614714
usa,be_me,monthly,vw,1,2983,1119,2014-07-31,-0.00344944561782111
usa,be_me,monthly,vw,1,2978,1132,2014-08-31,-0.0129477835404416
usa,be_me,monthly,vw,1,2969,1109,2014-09-30,-0.0203355259014105
usa,be_me,monthly,vw,1,2976,1112,2014-10-31,-0.0145465111344879
usa,be_me,monthly,vw,1,3001,1105,2014-11-30,-0.0421322440369013
usa,be_me,monthly,vw,1,3012,1092,2014-12-31,0.0175806769945066
usa,be_me,monthly,vw,1,2991,1088,2015-01-31,-0.0434965623561686
usa,be_me,monthly,vw,1,3002,1099,2015-02-28,-0.0107305008089935
usa,be_me,monthly,vw,1,3003,1091,2015-03-31,-0.00839662664899682
usa,be_me,monthly,vw,1,2978,1076,2015-04-30,0.0354383115652673
usa,be_me,monthly,vw,1,2970,1082,2015-05-31,-0.0235313499500991
usa,be_me,monthly,vw,1,2985,1077,2015-06-30,-0.00333764267698409
usa,be_me,monthly,vw,1,2995,1080,2015-07-31,-0.0438456665134575
usa,be_me,monthly,vw,1,3000,1080,2015-08-31,0.0111501131121143
usa,be_me,monthly,vw,1,2989,1080,2015-09-30,-0.0157637930509748
usa,be_me,monthly,vw,1,2964,1061,2015-10-31,-0.0111166793678154
usa,be_me,monthly,vw,1,2974,1056,2015-11-30,-0.0038233060610774
usa,be_me,monthly,vw,1,3002,1070,2015-12-31,-0.0262003044811307
usa,be_me,monthly,vw,1,2958,1053,2016-01-31,-0.00749197066255958
usa,be_me,monthly,vw,1,2967,1037,2016-02-29,0.00325208809562231
usa,be_me,monthly,vw,1,2975,1029,2016-03-31,0.0171014041559192
usa,be_me,monthly,vw,1,2928,1001,2016-04-30,0.0487342830777244
usa,be_me,monthly,vw,1,2888,1024,2016-05-31,-0.0185149040833951
usa,be_me,monthly,vw,1,2913,1021,2016-06-30,-0.00608860228655354
usa,be_me,monthly,vw,1,2913,1016,2016-07-31,-0.0153423691362577
usa,be_me,monthly,vw,1,2896,1063,2016-08-31,0.0265545970226785
usa,be_me,monthly,vw,1,2874,1055,2016-09-30,-0.00918678708711002
usa,be_me,monthly,vw,1,2835,1048,2016-10-31,0.0236134987438349
usa,be_me,monthly,vw,1,2858,1056,2016-11-30,0.0735839353265966
usa,be_me,monthly,vw,1,2837,1047,2016-12-31,0.0279617977758736
usa,be_me,monthly,vw,1,2832,1061,2017-01-31,-0.0225977924581105
usa,be_me,monthly,vw,1,2839,1054,2017-02-28,-0.0129726944436236
usa,be_me,monthly,vw,1,2816,1046,2017-03-31,-0.0289950104019762
usa,be_me,monthly,vw,1,2805,1055,2017-04-30,-0.0272290340612824
usa,be_me,monthly,vw,1,2779,1067,2017-05-31,-0.0443053613197932
usa,be_me,monthly,vw,1,2788,1047,2017-06-30,0.0320107838374742
usa,be_me,monthly,vw,1,2789,1054,2017-07-31,-0.000192954053609869
usa,be_me,monthly,vw,1,2810,1070,2017-08-31,-0.0336006354687651
usa,be_me,monthly,vw,1,2799,1061,2017-09-30,0.0299930628635154
usa,be_me,monthly,vw,1,2783,1063,2017-10-31,-0.0317163286322507
usa,be_me,monthly,vw,1,2803,1073,2017-11-30,0.00187476795951493
usa,be_me,monthly,vw,1,2795,1054,2017-12-31,0.0132787027531273
usa,be_me,monthly,vw,1,2778,1066,2018-01-31,-0.0389692502513495
usa,be_me,monthly,vw,1,2797,1063,2018-02-28,-0.0343223536306303
usa,be_me,monthly,vw,1,2777,1062,2018-03-31,0.00830835120454431
usa,be_me,monthly,vw,1,2767,1080,2018-04-30,0.00597704861086149
usa,be_me,monthly,vw,1,2753,1080,2018-05-31,-0.0405704362804747
usa,be_me,monthly,vw,1,2759,1073,2018-06-30,-0.00870432499594829
usa,be_me,monthly,vw,1,2742,1068,2018-07-31,0.00712373415494617
usa,be_me,monthly,vw,1,2787,1067,2018-08-31,-0.0513769700478186
usa,be_me,monthly,vw,1,2802,1077,2018-09-30,-0.0156028131942264
usa,be_me,monthly,vw,1,2787,1050,2018-10-31,0.027103723034269
usa,be_me,monthly,vw,1,2818,1068,2018-11-30,0.00160219712294202
usa,be_me,monthly,vw,1,2828,1047,2018-12-31,-0.0253819287782098
usa,be_me,monthly,vw,1,2785,1008,2019-01-31,0.0192095689149987
usa,be_me,monthly,vw,1,2815,1041,2019-02-28,-0.017992287023828
usa,be_me,monthly,vw,1,2808,1034,2019-03-31,-0.0405399866492762
usa,be_me,monthly,vw,1,2787,1035,2019-04-30,0.0147287012155901
usa,be_me,monthly,vw,1,2784,1039,2019-05-31,-0.023911401406172
usa,be_me,monthly,vw,1,2796,1027,2019-06-30,0.00212292606397607
usa,be_me,monthly,vw,1,2807,1023,2019-07-31,-0.0111403436529924
usa,be_me,monthly,vw,1,2836,1042,2019-08-31,-0.0370303600262724
usa,be_me,monthly,vw,1,2844,1026,2019-09-30,0.0546303917136798
usa,be_me,monthly,vw,1,2842,1039,2019-10-31,-0.01031094286041
usa,be_me,monthly,vw,1,2862,1029,2019-11-30,-0.0121262547727327
usa,be_me,monthly,vw,1,2859,1019,2019-12-31,0.00786815141413421
usa,be_me,monthly,vw,1,2836,1022,2020-01-31,-0.0706850242577025
usa,be_me,monthly,vw,1,2860,1032,2020-02-29,-0.0297661241760876
usa,be_me,monthly,vw,1,2837,1033,2020-03-31,-0.150075257872762
usa,be_me,monthly,vw,1,2815,1022,2020-04-30,-0.0134093597673134
usa,be_me,monthly,vw,1,2772,1016,2020-05-31,-0.0421162340009185
usa,be_me,monthly,vw,1,2765,1023,2020-06-30,-0.0372587586152315
usa,be_me,monthly,vw,1,2771,1045,2020-07-31,-0.055463751378794
usa,be_me,monthly,vw,1,2795,1052,2020-08-31,-0.0568752189960485
usa,be_me,monthly,vw,1,2799,1050,2020-09-30,-0.0092111422654805
usa,be_me,monthly,vw,1,2789,1050,2020-10-31,0.0435715072225189
usa,be_me,monthly,vw,1,2807,1055,2020-11-30,0.0789492884987739
usa,be_me,monthly,vw,1,2792,1064,2020-12-31,0.00202865384140964
usa,be_me,monthly,vw,1,2762,1069,2021-01-31,0.0141667204853162
usa,be_me,monthly,vw,1,2778,1098,2021-02-28,0.0934662865733714
usa,be_me,monthly,vw,1,2787,1135,2021-03-31,0.0653491339657593
usa,be_me,monthly,vw,1,2800,1158,2021-04-30,-0.0173026078457424
usa,be_me,monthly,vw,1,2880,1174,2021-05-31,0.0571320480001749
usa,be_me,monthly,vw,1,2887,1190,2021-06-30,-0.0804057974431914
usa,be_me,monthly,vw,1,2876,1194,2021-07-31,-0.041884268960751
usa,be_me,monthly,vw,1,2952,1143,2021-08-31,-0.0158054135856164
usa,be_me,monthly,vw,1,2939,1152,2021-09-30,0.0453772821640907
usa,be_me,monthly,vw,1,2933,1165,2021-10-31,-0.030466669058656
usa,be_me,monthly,vw,1,3045,1174,2021-11-30,-0.0422925182010169
usa,be_me,monthly,vw,1,3049,1149,2021-12-31,0.0301072788260369
usa,be_me,monthly,vw,1,3091,1131,2022-01-31,0.113739946065827
usa,be_me,monthly,vw,1,3190,1164,2022-02-28,0.0395160126161943
usa,be_me,monthly,vw,1,3202,1152,2022-03-31,-0.017743490549311
usa,be_me,monthly,vw,1,3170,1139,2022-04-30,0.0356238043245992
usa,be_me,monthly,vw,1,3240,1122,2022-05-31,0.0712546344324365
usa,be_me,monthly,vw,1,3301,1119,2022-06-30,-0.0348297590090544
usa,be_me,monthly,vw,1,3258,1122,2022-07-31,-0.0433267407388967
usa,be_me,monthly,vw,1,3320,1168,2022-08-31,0.0157049358563176
usa,be_me,monthly,vw,1,3284,1173,2022-09-30,-0.00841477772225578
usa,be_me,monthly,vw,1,3283,1155,2022-10-31,0.0544880760603745
usa,be_me,monthly,vw,1,3319,1139,2022-11-30,0.0224637024860054
usa,be_me,monthly,vw,1,3307,1110,2022-12-31,0.0135412276907921
usa,be_me,monthly,vw,1,3303,1094,2023-01-31,0.0229181680116346
usa,be_me,monthly,vw,1,3298,1142,2023-02-28,-0.0187116006426253
usa,be_me,monthly,vw,1,3309,1113,2023-03-31,-0.104024811541756
usa,be_me,monthly,vw,1,3335,1078,2023-04-30,0.00342835634832675
usa,be_me,monthly,vw,1,3238,1092,2023-05-31,-0.0820968521076419
usa,be_me,monthly,vw,1,3236,1086,2023-06-30,-0.00374954585414922
usa,be_me,monthly,vw,1,3230,1078,2023-07-31,0.0336010423736603
usa,be_me,monthly,vw,1,3222,1089,2023-08-31,-0.0291599139145918
usa,be_me,monthly,vw,1,3185,1058,2023-09-30,0.0250411424514542
usa,be_me,monthly,vw,1,3205,1051,2023-10-31,-0.014862249498398
usa,be_me,monthly,vw,1,3214,1052,2023-11-30,-0.00535937312668834
usa,be_me,monthly,vw,1,3221,1055,2023-12-31,0.032418900484927
